# 历峰课程定制

## 课程一：《关键关系人精准破局：从识别到影响的实战闭环》（1天）

### 核心
- **直击痛点**：破解“找不准关键人、摸不透真实需求、用不对影响方法”的职场高频困境，避免因关系管理失误浪费资源；
- **工具落地**：掌握“权力-利益矩阵+依存度评估”，现场输出可直接复用的《关键关系人管理手册》，学完就能用；
- **全景视角**：不仅识别显性决策者，更教你留意隐形影响者，看透权力动态逻辑，提前规避关系风险。

### 主题
掌握“识别-分析-施策”全流程工具，高效管理核心关系人，实现主动影响目标。

### 目标
1. 精准识别内外部关键关系人，用“权力-利益矩阵”完成优先级排序，看透隐性影响力；
2. 理解权力动态本质（依存度决定话语权），匹配不同关系人的需求与权力位势；
3. 落地专属“关键关系人管理手册”，实现从“被动应对”到“主动影响”的转变。

### 核心聚焦议题
- 如何快速盘点关键关系人？避免遗漏核心决策者或隐形影响者；
- 权力的动态逻辑：如何通过“依存度”判断关系人真实话语权，避开认知误区；
- 不同类型关系人的需求挖掘：如何跳出表面立场，直达核心利益；
- 高/低支持、高/低重要关系人的差异化沟通策略落地。

### 框架
1. **基础认知：关键关系人管理的核心价值**
    - 案例拆解：因忽视隐性关系人或误判权力位势导致项目失败的典型场景；
    - 核心逻辑：影响关系人=降低阻力+放大支持力，权力是基于依存的动态变量。
2. **工具实操：关键关系人识别与分析**
    - 识别工具：stakeholder mapping清单法（覆盖内外部、显性隐性关系人）；
    - 分析工具：权力-利益四象限矩阵填写+依存度评估，明确优先级与权力逻辑；
    - 分组练习：基于真实工作场景，完成关系人盘点与矩阵绘制。
3. **策略制定：差异化沟通与影响技巧**
    - 四大类型关系人应对策略：高支持高重要（紧密协作）、高重要低支持（争取认同）等；
    - 权力动态适配：针对不同依存关系，设计“价值绑定”“资源互补”等影响动作；
    - 沟通话术设计：贴合关系人需求与权力位势的表达模板。
4. **落地输出：个人管理手册**

---

## 课程二：《从冲突到协作：把反对者变支持者》（1天）

### 核心
- **破局**：拒绝“对抗式说服”“讨好式妥协”，用“底色温柔”的影响力化解冲突，不消耗关系也不委屈自己；
- **科学适配**：通过TKI冲突模式测评，精准匹配自身风格与冲突场景，避免盲目应对；
- **实战导向**：聚焦“预算争夺、资源分配、日程冲突”等真实职场场景，现场演练化解方案，学完就能落地。

### 主题
用“温柔影响力”化解关系冲突，高效推动跨部门协作。

### 目标
1. 识别关键关系人冲突的核心根源（利益分歧、认知差异、权力失衡），区分冲突类型；
2. 掌握TKI冲突模式测评工具，匹配适配的冲突解决策略；
3. 运用影响力七大原则，在无职权场景下推动关系人协作，实现共赢。

### 核心聚集议题
- 工作中常见的关系人冲突类型：资源分配、目标分歧、权力博弈；
- TKI冲突模式的自我识别：竞争、协作、回避等模式的适用场景；
- 如何用“原则性谈判”化解冲突？聚焦利益而非立场；
- 影响力原则的实战应用：互惠、权威、联盟等原则的落地技巧；
- 长期关系与短期说服的本质区别：信任构建vs单次达成。

### 框架
1. **冲突认知：冲突的本质是“需求未被满足”**
    - 案例分析：从利益与权力视角复盘跨部门冲突典型案例；
    - 核心洞察：化解冲突#消除矛盾，而是找到共赢点，避免权力对抗。
2. **工具应用：TKI冲突模式测评与应用**
    - 个人测评：识别自身主导冲突模式及适配场景；
    - 策略匹配：不同冲突类型与TKI模式的对应关系（如资源冲突适配“妥协/协作”）。
3. **实战技巧：冲突化解与影响力提升**
    - 原则性谈判四步法：分开人与问题、聚焦利益、创造选项、坚持客观标准；
    - 影响力原则落地：互惠（事先施惠）、联盟（建立共同体）等原则的场景化话术；
    - 模拟演练：针对“预算分歧”“日程冲突”等场景，分组设计化解方案。
